cluster,incident_type,lat,lng
2,911 CHECKS,38.96024,-92.26802
2,TRESPASSING,38.95349,-92.31092
2,UNKNOWN PROBLEM,38.97301,-92.26849
2,ASSAULT,38.95327,-92.29662
2,DISTURBANCE,38.95702241,-92.25622819
2,KEEP THE PEACE,38.95068,-92.31508
2,BURGLARY,38.9844,-92.2934
2,LOCKOUT,38.97845,-92.2915
2,911 CHECKS,38.9548,-92.29086
2,FRAUD,38.9131,-92.3
2,SUSPICIOUS PERSON,38.901151,-92.303723
2,LARCENY,38.98081,-92.28294
2,911 CHECKS,38.98354,-92.28645
2,ACCIDENT,38.99743,-92.28675
2,LARCENY MV,38.96443,-92.29003
2,CHECK OPEN BUSINESS,38.95116,-92.31611
2,LAW ALARM,38.91013,-92.32969
2,LAW ALARM,38.97479,-92.30424
2,LARCENY,38.96847,-92.28171
2,LARCENY,38.91021,-92.330863
2,CHECK OPEN BUSINESS,38.95327,-92.29662
2,LAW ALARM,38.98668,-92.29411
2,SUSPICIOUS PERSON,38.9426,-92.3069
2,ASSIST MEDICS,38.9488,-92.3085
2,DISTURBANCE,38.9594,-92.2923
2,SUSPICIOUS INCIDENT,38.95207,-92.2917
2,TRESPASSING,38.96888,-92.29553
2,TRAFFIC STOP,38.8982,-92.2806
2,TRAFFIC STOP,38.9602,-92.2531
2,911 CHECKS,38.91123,-92.30475
2,DISTURBANCE,38.96735,-92.30008
2,PEACE DISTURBANCE,39.01951,-92.27318
2,TRESPASSING,38.9494,-92.3105
2,SUSPICIOUS PERSON,38.9639,-92.2873
2,SUSPICIOUS VEHICLE,38.9685,-92.30211
2,SUSPICIOUS PERSON,38.9622,-92.27678
2,ASSAULT,38.9594,-92.2923
2,LAW ALARM,38.94969,-92.29632
2,TRAFFIC,38.94969,-92.29632
2,LARCENY,38.95327,-92.29662
2,911 CHECKS,38.97431,-92.30058
2,911 CHECKS,38.96186,-92.30862
2,LEAVING THE SCENE ACCIDENT,38.9129,-92.2935
2,ACCIDENT,38.96775,-92.30369
2,ACCIDENT,38.9675,-92.3093
2,TRESPASSING,38.96443,-92.29003
2,911 CHECKS,38.90577,-92.30281
2,CHECK OPEN BUSINESS,38.9619,-92.2921
2,ASSIST CITIZEN,38.9494,-92.3105
2,ASSIST CITIZEN,38.95021,-92.25976
2,C&I DRIVING,38.9515,-92.31114
2,FRAUD,38.9515,-92.31114
2,911 CHECKS,38.898,-92.2807
2,ACCIDENT,38.96775,-92.30369
2,911 CHECKS,38.9664,-92.3058
2,ACCIDENT,38.94969,-92.29632
2,SUSPICIOUS INCIDENT,38.9129,-92.2935
2,FRAUD,38.9797,-92.2648
2,SUSPICIOUS VEHICLE,38.9494,-92.3105
2,911 CHECKS,38.9566,-92.312
2,LAW ALARM,38.93867,-92.24331
2,911 CHECKS,38.97211,-92.30305
2,CHECK THE WELFARE,38.95495,-92.29669
2,911 CHECKS,38.97526,-92.25377
2,LARCENY,38.97544,-92.2876
2,911 CHECKS,38.9431,-92.31929
2,AUTO THEFT,38.99538,-92.29687
2,PARKING VIOLATION,38.97428,-92.25815
2,TRAFFIC HAZARD,38.95495,-92.29669
2,911 CHECKS,38.9211,-92.3171
2,TRAFFIC HAZARD,38.95411,-92.29925
2,TRESPASSING,38.96443,-92.29003
2,CHECK OPEN BUSINESS,38.96443,-92.29003
2,LAW ALARM,38.9474,-92.30117
2,CHECK OPEN BUSINESS,38.93325,-92.29233
2,ASSAULT,38.94969,-92.29632
2,SUSPICIOUS VEHICLE,38.95495,-92.29669
2,LAW ALARM,38.9133,-92.3132
2,CHECK OPEN BUSINESS,38.91361,-92.29506
2,SUSPICIOUS PERSON,38.97284,-92.26248
2,DISTURBANCE,38.90585,-92.32706
2,DISTURBANCE,38.9622,-92.27678
2,DISTURBANCE,38.9494,-92.3105
2,CHECK TRAFFIC LIGHTS,38.95224,-92.30419
2,VANDALISM,38.98816,-92.2941
2,DISTURBANCE,39.0177,-92.2736
2,SUSPICIOUS PERSON,38.91021,-92.330863
2,DISTURBANCE,38.95919,-92.30454
2,DWI,38.96509,-92.30931
2,MISCHIEF,38.9662,-92.26266
2,DISTURBANCE,38.957652,-92.257765
2,ASSAULT,38.97944,-92.29337
2,DWI,38.91543,-92.31377
2,DISTURBANCE,38.95702241,-92.25622819
2,HARASSMENT,38.91137,-92.31878
2,911 CHECKS,39.00408,-92.28406
2,HARASSMENT,38.93106,-92.29236
2,SPECIAL ASSIGNMENT,38.90904,-92.32797
2,TRESPASSING,38.96277,-92.2507
2,DWI,38.97096,-92.26825
2,DWI,38.9548,-92.31491
2,ASSIST FIRE,38.9617,-92.2923
2,LARCENY,38.9662,-92.26266
2,TRAFFIC STOP,38.9638,-92.2764
2,TRAFFIC,38.97944,-92.29337
2,911 CHECKS,38.97741,-92.29421
2,911 CHECKS,38.95104,-92.28914
2,DWI,38.94981,-92.31585
2,LARCENY,38.93372,-92.30958
2,TRAFFIC STOP,38.95495,-92.29669
2,LEAVING THE SCENE ACCIDENT,38.9197,-92.32758
2,911 CHECKS,38.96926,-92.26483
2,911 CHECKS,38.91544,-92.31372
2,SUSPICIOUS VEHICLE,38.96189,-92.29771
2,AUTO THEFT,38.97544,-92.2876
2,DISTURBANCE,38.912073,-92.292501
2,SUSPICIOUS INCIDENT,38.97544,-92.2876
2,LARCENY MV,38.97046,-92.30874
2,911 CHECKS,38.91221,-92.29249
2,911 CHECKS,38.96029,-92.30917
2,911 CHECKS,38.90763,-92.29925
2,911 CHECKS,38.95495,-92.29669
2,ACCIDENT,38.98526,-92.29467
2,SUSPICIOUS INCIDENT,38.9867,-92.29422
2,911 CHECKS,38.96522,-92.28396
2,CIVIL MATTER,38.91005,-92.31125
2,TRAFFIC STOP,38.9488,-92.2906
2,RECOVER PROPERTY,38.96958,-92.2999
2,VANDALISM,38.97651,-92.305
2,ASSIST MEDICS,38.96,-92.2532
2,TRAFFIC STOP,38.96176,-92.29709
2,AUTO THEFT,38.96462,-92.29805
2,BURGLARY,38.911718,-92.312712
2,ASSIST MEDICS,38.91041,-92.30457
2,DISTURBANCE,38.98173,-92.29268
2,SUSPICIOUS VEHICLE,38.98395,-92.2967
2,DISTURBANCE,38.9851,-92.2648
2,SHOTS HEARD,38.9755,-92.2548
2,PEACE DISTURBANCE,38.9606,-92.2625
2,DISTURBANCE,38.9977,-92.288
2,ASSIST FIRE,38.99788,-92.28762
2,DISTURBANCE,38.9967,-92.2887
2,DISTURBANCE,38.91159,-92.30122
2,TRAFFIC HAZARD,38.9678,-92.30396
2,CHECK SUBJECT,38.99788,-92.28762
2,SUSPICIOUS INCIDENT,38.96958,-92.29768
2,LAW ALARM,38.95729,-92.29121
2,911 CHECKS,38.9098,-92.3306
2,DWI,38.9585,-92.2539
2,SUSPICIOUS PERSON,38.996775,-92.285703
2,ACCIDENT,38.96889,-92.29685
2,TRESPASSING,38.9096,-92.2955
2,911 CHECKS,38.97431,-92.24681
2,TRESPASS SUBJECT,38.96958,-92.27942
2,SUSPICIOUS INCIDENT,38.9131,-92.3264
2,DISTURBANCE,38.96473,-92.25802
2,ACCIDENT,38.9542,-92.2776
